aiohappyeyeballs         2.6.1
aiohttp                  3.13.2
aiosignal                1.4.0
annotated-doc            0.0.3
annotated-types          0.7.0
anyio                    4.11.0
aplus                    0.11.0
astropy                  6.1.7
astropy-iers-data        0.2025.11.10.0.38.31
asttokens                3.0.0
async-timeout            5.0.1
attrs                    25.4.0
blake3                   1.0.8
bokeh                    3.8.1
bqplot                   0.12.45
branca                   0.8.2
Brotli                   1.1.0
cached-property          1.5.2
cachetools               6.2.1
certifi                  2025.10.5
cffi                     2.0.0
charset-normalizer       3.4.4
click                    8.3.0
cloudpickle              3.1.2
comm                     0.2.3
contourpy                1.3.2
cycler                   0.12.1
cytoolz                  1.1.0
dask                     2025.11.0
decorator                5.2.1
distributed              2025.11.0
dnspython                2.8.0
email-validator          2.3.0
exceptiongroup           1.3.0
executing                2.2.1
fastapi                  0.121.1
fastapi-cli              0.0.13
filelock                 3.20.0
fonttools                4.60.1
frozendict               2.4.6
frozenlist               1.8.0
fsspec                   2025.10.0
future                   1.0.0
h11                      0.16.0
h2                       4.3.0
h5py                     3.15.1
hf-xet                   1.2.0
hpack                    4.1.0
httpcore                 1.0.9
httptools                0.7.1
httpx                    0.28.1
huggingface-hub          0.34.0
hyperframe               6.1.0
idna                     3.11
imagecodecs              2025.3.30
imageio                  2.37.0
importlib_metadata       8.7.0
ipydatawidgets           4.3.2
ipyleaflet               0.20.0
ipympl                   0.9.8
ipython                  8.37.0
ipyvolume                0.6.3
ipyvue                   1.11.2
ipyvuetify               1.11.3
ipywebrtc                0.6.0
ipywidgets               8.1.8
jedi                     0.19.2
Jinja2                   3.1.6
joblib                   1.5.2
jupyter-leaflet          0.20.0
jupyterlab_widgets       3.0.16
kiwisolver               1.4.9
lazy_loader              0.4
llvmlite                 0.45.1
locket                   1.0.0
lz4                      4.4.5
markdown-it-py           4.0.0
MarkupSafe               3.0.3
matplotlib               3.10.7
matplotlib-inline        0.2.1
mdurl                    0.1.2
mpmath                   1.3.0
msgpack                  1.1.2
multidict                6.7.0
munkres                  1.1.4
narwhals                 2.10.2
nest_asyncio             1.6.0
networkx                 3.4.2
numba                    0.62.1
numpy                    1.26.4
nvidia-cublas-cu12       12.8.4.1
nvidia-cuda-cupti-cu12   12.8.90
nvidia-cuda-nvrtc-cu12   12.8.93
nvidia-cuda-runtime-cu12 12.8.90
nvidia-cudnn-cu12        9.10.2.21
nvidia-cufft-cu12        11.3.3.83
nvidia-cufile-cu12       1.13.1.3
nvidia-curand-cu12       10.3.9.90
nvidia-cusolver-cu12     11.7.3.90
nvidia-cusparse-cu12     12.5.8.93
nvidia-cusparselt-cu12   0.7.1
nvidia-nccl-cu12         2.27.5
nvidia-nvjitlink-cu12    12.8.93
nvidia-nvshmem-cu12      3.3.20
nvidia-nvtx-cu12         12.8.90
packaging                25.0
pandas                   2.3.3
parso                    0.8.5
partd                    1.4.2
pexpect                  4.9.0
pickleshare              0.7.5
pillow                   12.0.0
pip                      25.2
progressbar2             4.5.0
prompt_toolkit           3.0.52
propcache                0.4.1
psutil                   7.1.3
ptyprocess               0.7.0
pure_eval                0.2.3
pyarrow                  22.0.0
pycparser                2.22
pydantic                 2.12.4
pydantic_core            2.41.5
pyerfa                   2.0.1.5
Pygments                 2.19.2
pyparsing                3.2.5
PySocks                  1.7.1
python-dateutil          2.9.0.post0
python-dotenv            1.2.1
python-Levenshtein       0.27.3
python-multipart         0.0.20
python-utils             3.9.1
pythreejs                2.4.2
pytz                     2025.2
PyWavelets               1.8.0
PyYAML                   6.0.3
RapidFuzz                3.14.3
regex                    2025.11.3
requests                 2.32.5
rich                     14.2.0
rich-toolkit             0.15.1
safetensors              0.6.2
scikit-image             0.25.2
scikit-learn             1.7.2
scipy                    1.15.2
setuptools               80.9.0
shellingham              1.5.4
six                      1.17.0
sniffio                  1.3.1
sortedcontainers         2.4.0
stack_data               0.6.3
starlette                0.49.2
sympy                    1.14.0
tabulate                 0.9.0
tblib                    3.2.1
threadpoolctl            3.6.0
tifffile                 2025.5.10
tokenizers               0.22.1
toolz                    1.1.0
torch                    2.9.0
torch-geometric          2.7.0
torch_scatter            2.1.2
tornado                  6.5.2
tqdm                     4.67.1
traitlets                5.14.3
traittypes               0.2.3
transformers             4.57.1
triton                   3.5.0
typer                    0.20.0
typer-slim               0.20.0
typing_extensions        4.15.0
typing-inspection        0.4.2
tzdata                   2025.2
unicodedata2             17.0.0
urllib3                  2.5.0
uvicorn                  0.38.0
uvloop                   0.22.1
vaex-astro               0.9.3
vaex-core                4.16.1
vaex-hdf5                0.14.1
vaex-jupyter             0.8.1
vaex-ml                  0.18.1
vaex-server              0.8.1
vaex-viz                 0.5.4
watchfiles               1.1.1
wcwidth                  0.2.14
websockets               15.0.1
wheel                    0.45.1
widgetsnbextension       4.0.15
xarray                   2025.6.1
xxhash                   3.6.0
xyzservices              2025.10.0
yarl                     1.22.0
zict                     3.0.0
zipp                     3.23.0
zstandard                0.25.0
